               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1049,            0.015851,            0.037299,             0.24368,             0.48595,             0.21864,            0.057652,            0.081367,            0.018402,              0.0337,           0.0033252,           0.0033252,            0.070073
                   1,             0.06622,            0.014745,            0.026462,              0.4606,             0.79562,             0.62906,              0.2475,             0.05189,            0.015742,             0.02266,           0.0066256,           0.0066256,             0.04004
                   2,            0.055026,            0.012506,            0.019376,              0.7491,             0.86695,             0.85636,             0.42115,            0.043324,            0.013068,             0.01572,            0.009893,            0.009893,           0.0099743
                   3,            0.047813,            0.010712,            0.013979,             0.86594,             0.87924,             0.91236,             0.50937,            0.038812,            0.010976,             0.01196,           0.0098515,           0.0098515,           0.0098515
                   4,            0.043505,           0.0098359,            0.011763,             0.87108,             0.89384,             0.91892,             0.53645,            0.037634,            0.010848,            0.011363,           0.0098515,           0.0098515,           0.0098515
                   5,              0.0413,           0.0095071,             0.01069,             0.90348,             0.91064,             0.94066,             0.56731,            0.035588,            0.010076,           0.0099838,            0.009802,            0.009802,            0.009802
                   6,            0.039808,           0.0092065,            0.010109,             0.92021,              0.9095,             0.94729,             0.56735,            0.035946,           0.0098834,           0.0096874,           0.0097525,           0.0097525,           0.0097525
                   7,            0.038658,           0.0088548,           0.0097097,             0.89639,             0.90476,             0.94115,             0.57725,            0.034101,           0.0096949,           0.0098223,            0.009703,            0.009703,            0.009703
                   8,            0.037585,           0.0088527,           0.0091471,             0.89335,             0.89968,             0.94806,             0.59162,            0.033375,           0.0096883,           0.0097381,           0.0096535,           0.0096535,           0.0096535
                   9,              0.0371,           0.0087476,           0.0091446,             0.91857,             0.92823,             0.95744,             0.58274,            0.033795,           0.0096756,            0.008412,            0.009604,            0.009604,            0.009604
                  10,            0.036526,           0.0085954,           0.0088903,             0.92762,              0.9175,               0.958,             0.60038,            0.032406,           0.0095613,            0.008745,           0.0095545,           0.0095545,           0.0095545
                  11,            0.035883,           0.0084566,           0.0084029,             0.92502,             0.92434,             0.95714,             0.60791,            0.032787,           0.0094404,            0.007993,            0.009505,            0.009505,            0.009505
                  12,            0.035536,           0.0084559,           0.0082217,             0.92364,             0.91214,             0.95808,             0.61245,            0.032088,           0.0093266,           0.0081054,           0.0094555,           0.0094555,           0.0094555
                  13,             0.03529,           0.0084211,           0.0081807,             0.95421,             0.90837,             0.95673,             0.60503,            0.032079,           0.0092536,           0.0080706,            0.009406,            0.009406,            0.009406
                  14,            0.035013,           0.0082704,           0.0081398,             0.92049,             0.92927,             0.95714,             0.60681,            0.032075,           0.0092858,           0.0083784,           0.0093565,           0.0093565,           0.0093565
                  15,            0.034783,           0.0082854,           0.0079264,             0.93512,             0.91854,             0.96003,             0.60148,             0.03311,           0.0092796,           0.0082266,            0.009307,            0.009307,            0.009307
                  16,            0.034338,           0.0082371,           0.0075788,             0.93915,               0.917,             0.96104,             0.61658,            0.031421,            0.009171,           0.0077015,           0.0092575,           0.0092575,           0.0092575
                  17,            0.033943,           0.0082328,           0.0074762,             0.93791,             0.91544,              0.9596,             0.61207,            0.031426,           0.0091329,           0.0080764,            0.009208,            0.009208,            0.009208
                  18,            0.033834,           0.0082672,           0.0076124,             0.94115,             0.91574,             0.95765,             0.61458,            0.031498,           0.0091525,           0.0079889,           0.0091585,           0.0091585,           0.0091585
                  19,             0.03347,           0.0081243,           0.0076025,             0.93142,             0.92742,             0.96172,             0.62809,            0.031211,           0.0092841,           0.0073545,            0.009109,            0.009109,            0.009109
                  20,             0.03332,           0.0081788,            0.007398,             0.91359,             0.93175,             0.96061,              0.6254,            0.031145,           0.0090447,           0.0077895,           0.0090595,           0.0090595,           0.0090595
                  21,             0.03337,           0.0079686,           0.0073938,              0.9385,             0.93336,             0.96458,             0.62988,            0.030763,           0.0089114,           0.0071554,             0.00901,             0.00901,             0.00901
                  22,            0.033171,           0.0080338,           0.0069424,             0.93156,             0.94279,             0.96401,             0.62373,            0.031236,            0.008986,           0.0075034,           0.0089605,           0.0089605,           0.0089605
                  23,            0.032974,           0.0080527,           0.0070855,             0.89904,             0.94721,             0.96015,             0.63178,            0.030488,           0.0089594,            0.007841,            0.008911,            0.008911,            0.008911
                  24,            0.032534,           0.0079175,           0.0070453,             0.92967,              0.9376,             0.96226,             0.63465,            0.030262,           0.0088306,           0.0076056,           0.0088615,           0.0088615,           0.0088615
                  25,            0.032526,           0.0078644,           0.0068972,             0.92843,             0.94021,             0.96276,             0.62942,            0.030567,           0.0088839,           0.0077272,            0.008812,            0.008812,            0.008812
                  26,            0.032327,           0.0078791,           0.0069093,             0.95015,             0.91505,             0.96388,             0.63492,            0.030085,           0.0088726,           0.0077157,           0.0087625,           0.0087625,           0.0087625
                  27,            0.032359,           0.0078469,           0.0068298,             0.91272,              0.9526,             0.96395,             0.62636,            0.030341,           0.0088643,           0.0072161,            0.008713,            0.008713,            0.008713
                  28,            0.032361,           0.0079217,           0.0067888,             0.95144,             0.93106,             0.96558,             0.63764,            0.030442,           0.0088784,           0.0074276,           0.0086635,           0.0086635,           0.0086635
                  29,            0.032119,           0.0078546,           0.0066745,             0.94859,             0.91944,             0.96496,             0.63905,            0.029936,           0.0088061,           0.0073291,            0.008614,            0.008614,            0.008614
                  30,            0.032062,           0.0078491,           0.0066508,             0.93244,              0.9335,             0.96658,             0.63759,            0.030171,           0.0087899,           0.0075245,           0.0085645,           0.0085645,           0.0085645
                  31,            0.031722,           0.0077419,           0.0065071,             0.95008,             0.91899,             0.96469,              0.6367,            0.030152,           0.0087825,           0.0076281,            0.008515,            0.008515,            0.008515
                  32,            0.031625,           0.0078294,           0.0062618,             0.93216,             0.93472,             0.96727,             0.64056,            0.030042,           0.0087962,           0.0076115,           0.0084655,           0.0084655,           0.0084655
                  33,            0.031531,           0.0078577,           0.0064267,             0.92899,              0.9352,             0.96412,             0.63522,            0.030208,           0.0087588,           0.0077945,            0.008416,            0.008416,            0.008416
                  34,            0.031541,           0.0078874,            0.006471,             0.94297,              0.9213,             0.96686,               0.643,            0.029777,           0.0087102,           0.0073726,           0.0083665,           0.0083665,           0.0083665
                  35,            0.031535,           0.0077527,           0.0064194,             0.93032,             0.94689,              0.9671,              0.6391,            0.030057,            0.008758,           0.0074167,            0.008317,            0.008317,            0.008317
                  36,            0.031433,           0.0075941,           0.0064196,             0.93517,             0.91771,             0.96092,             0.63663,            0.029775,           0.0087546,           0.0081605,           0.0082675,           0.0082675,           0.0082675
                  37,            0.031158,           0.0077327,           0.0064325,             0.94212,             0.92273,             0.96338,             0.64439,            0.029876,            0.008677,           0.0077156,            0.008218,            0.008218,            0.008218
                  38,            0.030995,           0.0075727,           0.0061782,             0.92794,               0.942,             0.96537,             0.64643,             0.02959,           0.0086909,           0.0076808,           0.0081685,           0.0081685,           0.0081685
                  39,            0.030944,           0.0076434,           0.0063492,             0.95989,             0.91191,             0.96502,               0.649,            0.029759,           0.0087165,           0.0077087,            0.008119,            0.008119,            0.008119
                  40,            0.031004,           0.0076642,           0.0060196,             0.95284,             0.90684,             0.96807,             0.65016,            0.029497,           0.0086801,           0.0074935,           0.0080695,           0.0080695,           0.0080695
                  41,            0.030919,           0.0076785,           0.0060018,             0.93348,             0.91974,             0.96401,             0.64967,            0.029366,           0.0086461,           0.0080631,             0.00802,             0.00802,             0.00802
                  42,            0.030859,           0.0076813,           0.0059694,             0.93334,             0.93373,             0.95929,             0.64496,            0.029458,           0.0087243,           0.0081124,           0.0079705,           0.0079705,           0.0079705
                  43,            0.030752,           0.0076776,           0.0062069,             0.94844,             0.92245,             0.96176,             0.64414,            0.029565,           0.0086749,           0.0076325,            0.007921,            0.007921,            0.007921
                  44,             0.03071,           0.0076787,           0.0058929,             0.95584,             0.92211,             0.96587,             0.64793,            0.029213,           0.0086261,           0.0072267,           0.0078715,           0.0078715,           0.0078715
                  45,            0.030475,            0.007603,           0.0058615,             0.95211,             0.93366,             0.96782,             0.64702,            0.029296,           0.0086283,            0.007048,            0.007822,            0.007822,            0.007822
                  46,            0.030335,           0.0077315,           0.0057788,             0.96097,             0.92177,             0.96529,             0.64916,            0.029305,           0.0086087,           0.0074704,           0.0077725,           0.0077725,           0.0077725
                  47,            0.030361,           0.0076452,           0.0059065,             0.93792,             0.94719,             0.96925,             0.65176,            0.029298,           0.0086012,           0.0070468,            0.007723,            0.007723,            0.007723
                  48,            0.030302,           0.0077191,           0.0059168,             0.93557,             0.94372,             0.96767,             0.64953,            0.029307,           0.0086333,           0.0070844,           0.0076735,           0.0076735,           0.0076735
                  49,            0.030312,           0.0074936,           0.0060793,              0.9459,             0.93187,             0.96758,             0.64881,            0.029253,           0.0086502,           0.0071147,            0.007624,            0.007624,            0.007624
                  50,            0.030281,           0.0074998,            0.005819,             0.94697,             0.93118,             0.96795,             0.65325,            0.029148,           0.0086218,           0.0070943,           0.0075745,           0.0075745,           0.0075745
                  51,            0.030138,           0.0075365,           0.0056373,             0.94544,             0.93145,             0.96742,             0.65258,            0.029173,           0.0086496,           0.0073727,            0.007525,            0.007525,            0.007525
                  52,            0.030146,           0.0075589,           0.0058612,             0.94047,             0.92752,             0.96586,             0.65595,            0.029077,           0.0086137,           0.0075218,           0.0074755,           0.0074755,           0.0074755
                  53,             0.02986,           0.0074989,           0.0055687,             0.94107,             0.92599,             0.96544,             0.65488,            0.029057,           0.0086089,           0.0075526,            0.007426,            0.007426,            0.007426
                  54,              0.0299,           0.0076326,           0.0055989,             0.93011,             0.94124,             0.96619,             0.65378,            0.029109,           0.0086066,            0.007366,           0.0073765,           0.0073765,           0.0073765
                  55,            0.030031,            0.007555,            0.005728,             0.93785,             0.94106,             0.96786,             0.65457,            0.029008,              0.0086,           0.0071417,            0.007327,            0.007327,            0.007327
                  56,            0.029793,           0.0075093,           0.0055744,             0.93506,             0.94506,              0.9677,             0.65684,            0.028874,           0.0085665,           0.0071736,           0.0072775,           0.0072775,           0.0072775
                  57,            0.029666,           0.0075535,           0.0055336,             0.93414,             0.94071,             0.96745,             0.65848,             0.02879,           0.0085687,            0.007248,            0.007228,            0.007228,            0.007228
                  58,            0.029746,           0.0074323,           0.0054791,             0.93869,             0.93815,             0.96791,             0.65924,            0.028788,           0.0085519,           0.0071394,           0.0071785,           0.0071785,           0.0071785
                  59,            0.029537,           0.0074551,           0.0054263,              0.9302,             0.94883,             0.96802,             0.65819,             0.02878,           0.0085466,           0.0070661,            0.007129,            0.007129,            0.007129
                  60,            0.029472,           0.0074802,           0.0055897,             0.93891,             0.93554,             0.96875,             0.65873,            0.028737,           0.0085352,           0.0071912,           0.0070795,           0.0070795,           0.0070795
                  61,            0.029501,           0.0074049,           0.0053447,             0.94143,             0.94248,             0.96934,              0.6603,            0.028662,           0.0085323,           0.0071823,             0.00703,             0.00703,             0.00703
                  62,            0.029479,           0.0074523,            0.005463,             0.94175,             0.94352,             0.96797,             0.65915,            0.028617,           0.0085244,           0.0072069,           0.0069805,           0.0069805,           0.0069805
                  63,            0.029375,           0.0073449,           0.0053191,             0.94493,             0.92833,             0.96725,             0.65973,             0.02856,           0.0085155,           0.0073575,            0.006931,            0.006931,            0.006931
                  64,            0.029497,           0.0073565,           0.0054908,             0.94265,             0.92651,             0.96652,             0.65953,            0.028551,           0.0084981,           0.0074287,           0.0068815,           0.0068815,           0.0068815
                  65,            0.029251,           0.0074508,           0.0051505,              0.9445,             0.92749,              0.9666,             0.65846,            0.028512,           0.0084838,           0.0074511,            0.006832,            0.006832,            0.006832
                  66,            0.029256,           0.0072818,           0.0052754,             0.95206,             0.92085,             0.96685,                0.66,            0.028517,           0.0084873,           0.0073508,           0.0067825,           0.0067825,           0.0067825
                  67,            0.029256,           0.0072849,           0.0052074,              0.9535,             0.92133,             0.96755,             0.66052,            0.028501,           0.0084855,           0.0072541,            0.006733,            0.006733,            0.006733
                  68,            0.029077,           0.0073912,           0.0051155,             0.93896,             0.93338,             0.96761,             0.66047,            0.028489,           0.0084789,           0.0072497,           0.0066835,           0.0066835,           0.0066835
                  69,            0.029025,            0.007338,           0.0053064,             0.94148,             0.93161,             0.96785,             0.65942,            0.028493,           0.0084782,           0.0072193,            0.006634,            0.006634,            0.006634
                  70,            0.029097,           0.0074669,           0.0051493,             0.95519,             0.92124,             0.96838,             0.66074,            0.028458,           0.0084768,           0.0071733,           0.0065845,           0.0065845,           0.0065845
                  71,            0.028846,           0.0072417,            0.004983,              0.9549,             0.92234,             0.96875,             0.66074,            0.028442,           0.0084786,           0.0071579,            0.006535,            0.006535,            0.006535
                  72,            0.028985,           0.0072598,           0.0051028,             0.95013,             0.92801,             0.96901,             0.66121,            0.028438,           0.0084773,           0.0071263,           0.0064855,           0.0064855,           0.0064855
                  73,            0.028849,           0.0072506,           0.0049628,             0.95008,             0.92849,             0.96896,             0.66091,            0.028434,           0.0084788,           0.0071022,            0.006436,            0.006436,            0.006436
                  74,            0.028809,           0.0073069,           0.0049997,             0.95345,              0.9256,             0.96918,             0.66059,            0.028441,           0.0084795,           0.0071095,           0.0063865,           0.0063865,           0.0063865
                  75,            0.028702,            0.007229,           0.0051295,             0.95188,             0.92689,             0.96911,             0.66043,            0.028433,           0.0084762,           0.0070813,            0.006337,            0.006337,            0.006337
                  76,            0.028442,           0.0073125,           0.0049043,             0.95213,             0.92714,             0.96895,             0.65956,            0.028427,           0.0084739,           0.0070639,           0.0062875,           0.0062875,           0.0062875
                  77,            0.028619,           0.0072458,           0.0050384,             0.95302,             0.92657,             0.96877,             0.66013,            0.028414,           0.0084717,           0.0070346,            0.006238,            0.006238,            0.006238
                  78,            0.028719,           0.0073025,           0.0050272,             0.95288,             0.92712,              0.9685,             0.66146,            0.028405,           0.0084715,           0.0070415,           0.0061885,           0.0061885,           0.0061885
                  79,            0.028622,           0.0073113,           0.0048863,             0.95156,             0.92639,             0.96836,             0.66122,              0.0284,           0.0084664,           0.0070663,            0.006139,            0.006139,            0.006139
                  80,            0.028491,           0.0073669,           0.0048237,             0.95051,             0.92616,             0.96809,             0.66145,            0.028399,           0.0084632,           0.0070829,           0.0060895,           0.0060895,           0.0060895
                  81,            0.028434,           0.0071865,           0.0048274,             0.94954,              0.9282,             0.96813,             0.66143,            0.028395,           0.0084601,           0.0070802,             0.00604,             0.00604,             0.00604
                  82,            0.028479,           0.0072725,           0.0048277,             0.95089,             0.92893,             0.96831,             0.66205,            0.028396,           0.0084557,           0.0070827,           0.0059905,           0.0059905,           0.0059905
                  83,            0.028484,           0.0072317,           0.0049211,             0.95067,             0.92906,             0.96842,             0.66238,            0.028388,           0.0084499,           0.0070741,            0.005941,            0.005941,            0.005941
                  84,            0.028232,           0.0074147,           0.0046895,             0.94562,             0.93341,             0.96854,             0.66157,            0.028383,           0.0084489,           0.0070629,           0.0058915,           0.0058915,           0.0058915
                  85,            0.028382,           0.0072166,           0.0047444,             0.94551,             0.93324,             0.96857,             0.66101,            0.028374,           0.0084474,           0.0070589,            0.005842,            0.005842,            0.005842
                  86,            0.028036,           0.0072912,           0.0045502,             0.94714,             0.93067,              0.9689,             0.66167,            0.028358,           0.0084444,           0.0070537,           0.0057925,           0.0057925,           0.0057925
                  87,            0.028138,           0.0073037,           0.0047706,             0.94969,             0.93006,             0.96913,             0.66197,            0.028351,           0.0084419,           0.0070427,            0.005743,            0.005743,            0.005743
                  88,             0.02819,           0.0072613,           0.0048341,              0.9497,             0.92986,             0.96917,             0.66198,            0.028339,           0.0084389,           0.0070338,           0.0056935,           0.0056935,           0.0056935
                  89,            0.027974,           0.0072299,           0.0046195,             0.95002,             0.92847,             0.96913,             0.66256,            0.028323,           0.0084372,           0.0070377,            0.005644,            0.005644,            0.005644
                  90,            0.028033,           0.0072731,           0.0046984,             0.94384,             0.93417,             0.96906,             0.66246,            0.028312,           0.0084351,           0.0070355,           0.0055945,           0.0055945,           0.0055945
                  91,            0.027979,           0.0072713,           0.0044713,              0.9435,              0.9342,             0.96903,             0.66266,            0.028305,           0.0084341,            0.007044,            0.005545,            0.005545,            0.005545
                  92,            0.027979,           0.0072906,           0.0044943,             0.94733,              0.9311,             0.96906,             0.66341,            0.028302,           0.0084327,            0.007049,           0.0054955,           0.0054955,           0.0054955
                  93,            0.027993,           0.0071618,           0.0045916,              0.9445,              0.9336,             0.96897,             0.66263,            0.028295,           0.0084319,           0.0070593,            0.005446,            0.005446,            0.005446
                  94,            0.027964,           0.0072301,           0.0045558,             0.94594,             0.93243,             0.96898,             0.66226,            0.028292,           0.0084326,           0.0070523,           0.0053965,           0.0053965,           0.0053965
                  95,             0.02779,           0.0071841,           0.0044135,             0.94517,             0.93373,             0.96895,             0.66298,            0.028282,           0.0084326,           0.0070494,            0.005347,            0.005347,            0.005347
                  96,            0.027797,            0.007195,           0.0043556,              0.9462,             0.93253,             0.96878,             0.66353,            0.028282,           0.0084326,           0.0070509,           0.0052975,           0.0052975,           0.0052975
                  97,            0.027725,           0.0072029,            0.004471,             0.94518,              0.9336,             0.96863,             0.66278,             0.02828,           0.0084325,           0.0070672,            0.005248,            0.005248,            0.005248
                  98,            0.027671,           0.0071781,           0.0046567,             0.94606,             0.93275,             0.96859,             0.66247,            0.028279,           0.0084311,           0.0070704,           0.0051985,           0.0051985,           0.0051985
