               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.027742,           0.0072039,           0.0044085,             0.94552,             0.93355,             0.96849,             0.66204,            0.028278,           0.0084305,           0.0070741,            0.005149,            0.005149,            0.005149
                 100,            0.027697,           0.0071367,           0.0042949,               0.946,             0.93346,             0.96856,             0.66294,            0.028276,            0.008431,           0.0070698,           0.0050995,           0.0050995,           0.0050995
                 101,            0.027627,           0.0070724,           0.0043303,             0.94603,             0.93338,             0.96846,             0.66327,            0.028277,           0.0084306,           0.0070804,             0.00505,             0.00505,             0.00505
                 102,             0.02738,           0.0071024,           0.0043059,             0.94551,             0.93336,             0.96852,             0.66374,            0.028277,           0.0084299,           0.0070875,           0.0050005,           0.0050005,           0.0050005
                 103,            0.027496,           0.0070736,           0.0043114,             0.93942,             0.93922,             0.96839,             0.66352,            0.028275,           0.0084314,           0.0070903,            0.004951,            0.004951,            0.004951
                 104,            0.027493,           0.0069705,           0.0042375,             0.93949,             0.93903,              0.9684,             0.66339,             0.02827,           0.0084304,           0.0070924,           0.0049015,           0.0049015,           0.0049015
                 105,            0.027523,           0.0070947,           0.0043391,             0.95141,             0.92759,             0.96828,             0.66328,             0.02827,           0.0084312,           0.0070953,            0.004852,            0.004852,            0.004852
                 106,            0.027432,           0.0070865,           0.0043103,             0.95294,             0.92743,             0.96829,             0.66308,            0.028265,           0.0084305,           0.0070876,           0.0048025,           0.0048025,           0.0048025
                 107,            0.027246,           0.0069889,           0.0042129,              0.9507,             0.92943,             0.96822,             0.66267,            0.028262,           0.0084291,           0.0070914,            0.004753,            0.004753,            0.004753
                 108,            0.027198,           0.0070734,           0.0042708,             0.95179,             0.92907,             0.96823,             0.66274,            0.028261,            0.008429,           0.0070963,           0.0047035,           0.0047035,           0.0047035
                 109,            0.027205,           0.0070496,           0.0041877,             0.95223,             0.92874,             0.96817,             0.66273,            0.028254,           0.0084274,           0.0070976,            0.004654,            0.004654,            0.004654
                 110,            0.027046,           0.0071462,           0.0040177,             0.95227,             0.92869,             0.96809,             0.66196,            0.028246,           0.0084248,           0.0070959,           0.0046045,           0.0046045,           0.0046045
                 111,            0.027146,           0.0069191,           0.0041187,             0.94691,             0.93422,             0.96803,             0.66182,             0.02824,           0.0084254,           0.0070802,            0.004555,            0.004555,            0.004555
                 112,            0.026955,           0.0069576,           0.0040425,              0.9474,             0.93424,             0.96809,              0.6632,            0.028236,           0.0084259,           0.0070723,           0.0045055,           0.0045055,           0.0045055
                 113,            0.026954,           0.0071469,            0.004133,             0.94709,             0.93545,              0.9681,              0.6632,            0.028232,           0.0084253,            0.007069,            0.004456,            0.004456,            0.004456
                 114,            0.026877,           0.0070393,           0.0040542,             0.95173,              0.9328,             0.96823,             0.66352,            0.028226,           0.0084245,           0.0070708,           0.0044065,           0.0044065,           0.0044065
                 115,             0.02675,           0.0071068,           0.0038865,             0.95213,             0.93261,             0.96822,             0.66369,            0.028221,           0.0084235,            0.007069,            0.004357,            0.004357,            0.004357
                 116,            0.026753,           0.0070211,           0.0038964,             0.95219,             0.93374,             0.96827,             0.66408,            0.028215,           0.0084223,           0.0070636,           0.0043075,           0.0043075,           0.0043075
                 117,            0.026717,           0.0069856,           0.0038384,             0.95204,             0.93403,              0.9683,             0.66448,            0.028211,           0.0084214,            0.007062,            0.004258,            0.004258,            0.004258
                 118,            0.026838,           0.0071217,           0.0040053,             0.95194,             0.93405,             0.96831,             0.66463,            0.028203,           0.0084195,           0.0070652,           0.0042085,           0.0042085,           0.0042085
                 119,            0.026525,           0.0069519,           0.0037517,             0.95182,             0.93413,             0.96845,             0.66438,              0.0282,           0.0084166,            0.007068,            0.004159,            0.004159,            0.004159
                 120,            0.026658,           0.0069277,           0.0038877,             0.95188,             0.93411,              0.9685,             0.66509,            0.028192,           0.0084174,           0.0070668,           0.0041095,           0.0041095,           0.0041095
                 121,             0.02661,           0.0070218,            0.003985,              0.9518,             0.93418,             0.96857,             0.66516,            0.028186,           0.0084165,            0.007071,             0.00406,             0.00406,             0.00406
                 122,            0.026599,            0.006941,           0.0036946,             0.95204,             0.93417,              0.9686,             0.66483,            0.028181,           0.0084154,            0.007068,           0.0040105,           0.0040105,           0.0040105
                 123,            0.026598,           0.0069774,           0.0038841,             0.95267,              0.9337,             0.96862,             0.66611,            0.028178,           0.0084136,           0.0070694,            0.003961,            0.003961,            0.003961
                 124,            0.026458,           0.0070991,           0.0037565,             0.95308,             0.93371,             0.96857,             0.66597,            0.028175,           0.0084127,           0.0070747,           0.0039115,           0.0039115,           0.0039115
                 125,            0.026327,           0.0068967,           0.0037532,             0.95338,             0.93377,             0.96855,             0.66657,             0.02817,           0.0084111,           0.0070713,            0.003862,            0.003862,            0.003862
                 126,            0.026196,           0.0068557,           0.0036076,             0.95241,             0.93388,             0.96857,             0.66631,            0.028164,           0.0084119,           0.0070738,           0.0038125,           0.0038125,           0.0038125
                 127,            0.026298,           0.0069379,           0.0037007,             0.95218,             0.93412,             0.96857,              0.6673,            0.028156,           0.0084121,           0.0070822,            0.003763,            0.003763,            0.003763
                 128,            0.026411,           0.0068546,           0.0035909,             0.95193,             0.93443,             0.96855,              0.6676,            0.028149,           0.0084106,           0.0070854,           0.0037135,           0.0037135,           0.0037135
                 129,            0.026164,           0.0069108,           0.0036848,             0.95195,             0.93508,             0.96859,             0.66736,            0.028144,           0.0084102,           0.0070855,            0.003664,            0.003664,            0.003664
                 130,             0.02624,           0.0068979,            0.003622,              0.9519,             0.93489,             0.96862,             0.66714,            0.028144,           0.0084084,           0.0070938,           0.0036145,           0.0036145,           0.0036145
                 131,            0.026164,           0.0069392,            0.003626,             0.95242,             0.93509,             0.96862,             0.66804,            0.028141,           0.0084076,           0.0070886,            0.003565,            0.003565,            0.003565
                 132,            0.026009,           0.0069112,           0.0036291,             0.95253,             0.93518,             0.96874,             0.66761,            0.028135,           0.0084068,           0.0070947,           0.0035155,           0.0035155,           0.0035155
                 133,            0.025924,           0.0067198,            0.003627,             0.95334,             0.93488,             0.96849,             0.66801,            0.028129,           0.0084065,            0.007099,            0.003466,            0.003466,            0.003466
                 134,            0.025898,           0.0069001,           0.0036948,             0.95425,              0.9333,             0.96869,             0.66804,            0.028122,            0.008407,            0.007099,           0.0034165,           0.0034165,           0.0034165
                 135,            0.025885,           0.0070456,           0.0035733,              0.9547,             0.93362,             0.96855,             0.66751,            0.028115,           0.0084066,           0.0071015,            0.003367,            0.003367,            0.003367
                 136,            0.025918,           0.0069507,           0.0034849,             0.95419,             0.93371,             0.96855,             0.66729,             0.02811,           0.0084055,           0.0071068,           0.0033175,           0.0033175,           0.0033175
                 137,            0.025726,           0.0068341,           0.0035057,             0.95387,             0.93516,             0.96873,             0.66733,            0.028108,           0.0084048,           0.0071166,            0.003268,            0.003268,            0.003268
                 138,            0.025612,           0.0067735,           0.0035158,             0.95392,             0.93527,             0.96861,             0.66767,            0.028103,           0.0084064,           0.0071197,           0.0032185,           0.0032185,           0.0032185
                 139,            0.025776,           0.0068102,           0.0035078,             0.95397,             0.93519,             0.96867,             0.66741,            0.028098,            0.008407,           0.0071206,            0.003169,            0.003169,            0.003169
                 140,            0.025657,           0.0068467,           0.0034007,             0.95401,               0.935,             0.96867,             0.66764,             0.02809,           0.0084046,           0.0071213,           0.0031195,           0.0031195,           0.0031195
                 141,            0.025464,           0.0067942,           0.0032693,             0.95354,              0.9365,             0.96875,             0.66798,            0.028084,           0.0084044,           0.0071205,             0.00307,             0.00307,             0.00307
                 142,            0.025537,           0.0069191,           0.0032432,             0.95364,             0.93598,             0.96868,             0.66705,            0.028077,           0.0084038,           0.0071238,           0.0030205,           0.0030205,           0.0030205
                 143,            0.025418,           0.0068306,           0.0033564,             0.95457,              0.9344,             0.96864,             0.66702,            0.028072,           0.0084014,           0.0071291,            0.002971,            0.002971,            0.002971
                 144,            0.025444,           0.0067825,           0.0033083,             0.95405,             0.93489,             0.96854,             0.66651,            0.028068,           0.0084002,           0.0071376,           0.0029215,           0.0029215,           0.0029215
                 145,            0.025364,           0.0066825,           0.0031511,             0.95412,             0.93484,             0.96856,             0.66699,            0.028066,           0.0083985,           0.0071428,            0.002872,            0.002872,            0.002872
                 146,            0.025445,           0.0067864,           0.0031858,             0.95421,             0.93483,              0.9687,             0.66665,            0.028061,           0.0083986,           0.0071442,           0.0028225,           0.0028225,           0.0028225
                 147,              0.0253,           0.0067914,           0.0032176,             0.95235,             0.93701,             0.96866,             0.66731,            0.028056,           0.0083977,           0.0071455,            0.002773,            0.002773,            0.002773
                 148,            0.025281,           0.0068131,           0.0033114,             0.95234,             0.93719,             0.96867,             0.66788,            0.028054,           0.0083971,           0.0071517,           0.0027235,           0.0027235,           0.0027235
                 149,            0.025118,           0.0067741,           0.0032125,             0.95238,             0.93723,             0.96859,             0.66729,             0.02805,           0.0083938,           0.0071537,            0.002674,            0.002674,            0.002674
                 150,             0.02507,           0.0066439,           0.0031516,             0.95216,             0.93721,              0.9687,             0.66734,            0.028042,           0.0083933,           0.0071608,           0.0026245,           0.0026245,           0.0026245
                 151,             0.02505,           0.0067333,           0.0030548,             0.95496,             0.93466,             0.96875,             0.66729,            0.028034,           0.0083913,           0.0071685,            0.002575,            0.002575,            0.002575
                 152,            0.024839,           0.0065642,           0.0030625,             0.95191,             0.93718,             0.96865,             0.66742,            0.028027,           0.0083889,           0.0071786,           0.0025255,           0.0025255,           0.0025255
                 153,            0.024991,           0.0066678,           0.0030196,             0.95588,             0.93461,             0.96875,             0.66775,            0.028023,           0.0083891,           0.0071824,            0.002476,            0.002476,            0.002476
                 154,             0.02481,           0.0066996,           0.0030756,             0.95196,             0.93721,             0.96873,             0.66776,            0.028017,           0.0083891,           0.0071876,           0.0024265,           0.0024265,           0.0024265
                 155,            0.024683,           0.0065957,           0.0030073,             0.95188,             0.93723,             0.96882,             0.66762,            0.028008,           0.0083863,           0.0071923,            0.002377,            0.002377,            0.002377
                 156,            0.024781,           0.0066859,           0.0029479,             0.95176,             0.93832,             0.96887,             0.66773,            0.028003,           0.0083848,           0.0071977,           0.0023275,           0.0023275,           0.0023275
                 157,            0.024872,           0.0067971,           0.0030371,             0.95177,              0.9384,             0.96898,             0.66833,            0.027999,           0.0083845,           0.0071997,            0.002278,            0.002278,            0.002278
                 158,            0.024729,           0.0066634,            0.003042,             0.95188,             0.93956,             0.96902,             0.66815,            0.027995,           0.0083827,           0.0071978,           0.0022285,           0.0022285,           0.0022285
                 159,            0.024734,           0.0066705,           0.0028062,             0.95187,             0.93956,             0.96904,             0.66793,             0.02799,            0.008381,           0.0072026,            0.002179,            0.002179,            0.002179
                 160,            0.024485,           0.0066337,           0.0028328,             0.95218,              0.9384,             0.96899,             0.66793,            0.027985,           0.0083799,           0.0072096,           0.0021295,           0.0021295,           0.0021295
                 161,            0.024459,           0.0065448,           0.0029047,             0.95224,              0.9384,             0.96898,             0.66854,            0.027978,           0.0083787,           0.0072197,             0.00208,             0.00208,             0.00208
                 162,            0.024455,           0.0065809,           0.0027741,             0.95829,             0.93466,             0.96883,             0.66823,            0.027973,           0.0083763,            0.007226,           0.0020305,           0.0020305,           0.0020305
                 163,            0.024341,           0.0066866,           0.0026643,             0.95833,             0.93454,              0.9688,              0.6684,            0.027966,           0.0083747,           0.0072372,            0.001981,            0.001981,            0.001981
                 164,            0.024375,           0.0066011,           0.0028996,             0.95832,             0.93442,             0.96887,             0.66839,             0.02796,           0.0083737,           0.0072467,           0.0019315,           0.0019315,           0.0019315
                 165,            0.024253,           0.0065024,           0.0028839,             0.95537,             0.93715,              0.9689,             0.66874,            0.027955,           0.0083713,           0.0072541,            0.001882,            0.001882,            0.001882
                 166,            0.024074,           0.0065833,           0.0027447,             0.95543,             0.93718,             0.96887,             0.66861,             0.02795,           0.0083711,           0.0072612,           0.0018325,           0.0018325,           0.0018325
                 167,            0.024025,           0.0065821,           0.0026983,              0.9572,             0.93704,             0.96906,             0.66835,            0.027945,           0.0083686,           0.0072709,            0.001783,            0.001783,            0.001783
                 168,            0.024012,           0.0065036,           0.0025417,             0.95892,             0.93664,             0.96907,              0.6686,             0.02794,           0.0083667,           0.0072837,           0.0017335,           0.0017335,           0.0017335
                 169,            0.024034,           0.0064833,            0.002811,             0.96014,             0.93643,              0.9691,             0.66896,            0.027935,           0.0083651,           0.0072899,            0.001684,            0.001684,            0.001684
                 170,            0.023826,           0.0064324,           0.0025779,             0.95914,             0.93636,             0.96914,             0.66906,            0.027932,           0.0083637,           0.0073032,           0.0016345,           0.0016345,           0.0016345
                 171,             0.02395,           0.0065234,           0.0026185,              0.9633,              0.9336,             0.96899,             0.66872,            0.027931,           0.0083641,           0.0073222,            0.001585,            0.001585,            0.001585
                 172,            0.023824,           0.0064938,           0.0026141,             0.96342,             0.93331,             0.96903,             0.66852,            0.027931,           0.0083645,           0.0073319,           0.0015355,           0.0015355,           0.0015355
                 173,            0.023762,           0.0064472,           0.0025738,             0.96583,             0.93235,             0.96902,             0.66894,            0.027927,            0.008364,           0.0073435,            0.001486,            0.001486,            0.001486
                 174,            0.023708,           0.0065418,            0.002554,             0.96586,             0.93199,             0.96899,             0.66877,            0.027923,           0.0083633,           0.0073522,           0.0014365,           0.0014365,           0.0014365
                 175,            0.023623,           0.0064512,            0.002508,             0.95949,             0.93663,             0.96904,             0.66879,             0.02792,           0.0083623,           0.0073635,            0.001387,            0.001387,            0.001387
                 176,            0.023533,            0.006506,           0.0024352,              0.9595,              0.9367,             0.96905,             0.66921,            0.027916,           0.0083626,           0.0073741,           0.0013375,           0.0013375,           0.0013375
                 177,            0.023444,           0.0064836,           0.0024057,             0.96479,             0.93233,             0.96928,             0.66894,            0.027912,            0.008361,           0.0073803,            0.001288,            0.001288,            0.001288
                 178,            0.023419,           0.0064491,           0.0024004,             0.95925,             0.93666,             0.96932,             0.66985,            0.027907,           0.0083597,           0.0073915,           0.0012385,           0.0012385,           0.0012385
                 179,             0.02322,           0.0064635,           0.0024425,              0.9633,             0.93283,              0.9694,             0.67002,            0.027903,           0.0083589,           0.0074033,            0.001189,            0.001189,            0.001189
                 180,            0.023195,           0.0063357,           0.0023825,             0.96319,             0.93253,             0.96944,             0.67028,            0.027901,           0.0083574,           0.0074165,           0.0011395,           0.0011395,           0.0011395
                 181,            0.023291,           0.0063508,           0.0023413,             0.95708,             0.93759,             0.96953,             0.67067,            0.027896,           0.0083561,           0.0074258,             0.00109,             0.00109,             0.00109
                 182,            0.023201,           0.0064205,           0.0023101,             0.96374,             0.93134,             0.96949,             0.67062,            0.027894,           0.0083557,            0.007439,           0.0010405,           0.0010405,           0.0010405
                 183,            0.023033,             0.00639,           0.0021989,             0.96258,             0.93316,             0.96953,             0.67097,            0.027891,           0.0083544,           0.0074527,            0.000991,            0.000991,            0.000991
                 184,            0.023052,           0.0064492,           0.0022332,             0.96132,             0.93455,             0.96954,             0.67076,            0.027888,           0.0083543,           0.0074701,           0.0009415,           0.0009415,           0.0009415
                 185,            0.022965,           0.0063758,           0.0022247,              0.9618,             0.93455,             0.96942,             0.67059,            0.027886,           0.0083538,           0.0074847,            0.000892,            0.000892,            0.000892
                 186,            0.023008,           0.0063049,            0.002217,             0.96205,              0.9345,             0.96946,             0.67073,            0.027881,           0.0083544,           0.0074984,           0.0008425,           0.0008425,           0.0008425
                 187,            0.022806,             0.00637,           0.0021073,             0.96206,             0.93439,             0.96942,             0.67023,            0.027881,           0.0083549,           0.0075179,            0.000793,            0.000793,            0.000793
                 188,            0.022741,           0.0062923,           0.0021247,              0.9608,             0.93438,             0.96942,             0.67021,            0.027879,           0.0083552,           0.0075383,           0.0007435,           0.0007435,           0.0007435
                 189,              0.0226,           0.0063587,           0.0020548,             0.96326,             0.93225,             0.96942,             0.66967,            0.027878,           0.0083547,           0.0075579,            0.000694,            0.000694,            0.000694
                 190,            0.022528,           0.0062507,           0.0021087,             0.96092,             0.93426,             0.96935,             0.66961,            0.027877,           0.0083557,           0.0075749,           0.0006445,           0.0006445,           0.0006445
                 191,            0.022483,           0.0063498,           0.0019672,             0.95965,             0.93413,             0.96936,              0.6699,            0.027874,           0.0083548,           0.0075948,            0.000595,            0.000595,            0.000595
                 192,            0.022326,           0.0062067,           0.0020309,             0.96161,             0.93222,             0.96943,             0.67017,             0.02787,           0.0083555,           0.0076165,           0.0005455,           0.0005455,           0.0005455
                 193,            0.022385,           0.0062812,           0.0018962,             0.96162,               0.932,             0.96924,             0.67039,            0.027867,           0.0083552,           0.0076413,            0.000496,            0.000496,            0.000496
                 194,             0.02228,           0.0062051,           0.0019787,             0.96188,              0.9308,             0.96909,              0.6706,            0.027862,           0.0083564,           0.0076658,           0.0004465,           0.0004465,           0.0004465
                 195,            0.022026,           0.0061746,           0.0018368,              0.9621,             0.92952,              0.9692,             0.67092,            0.027856,           0.0083568,           0.0076879,            0.000397,            0.000397,            0.000397
                 196,            0.022233,           0.0062173,           0.0020479,             0.96323,             0.92828,             0.96902,             0.67078,             0.02785,            0.008357,            0.007712,           0.0003475,           0.0003475,           0.0003475
                 197,             0.02211,            0.006188,           0.0018079,             0.95716,             0.93257,              0.9689,             0.67032,            0.027846,           0.0083568,           0.0077416,            0.000298,            0.000298,            0.000298
                 198,            0.021861,           0.0061608,           0.0018429,             0.96486,             0.92628,             0.96884,             0.67082,            0.027842,           0.0083577,           0.0077709,           0.0002485,           0.0002485,           0.0002485
                 199,            0.021971,           0.0061316,           0.0018305,             0.96479,             0.92597,             0.96874,             0.67032,            0.027838,           0.0083579,           0.0077963,            0.000199,            0.000199,            0.000199
